"position","const","created","modified","description","Title","Title type","Directors","IMDb Rating","Runtime (mins)","Year","Genres","Num. Votes","Release Date (month/day/year)","URL"
"1","tt0319061","Sun Mar 13 01:42:31 2011","Sun Mar 13 01:42:31 2011","","Big Fish","Feature Film","Tim Burton","8.0","125","2003","adventure, drama, fantasy, mystery","229705","2003-12-10","http://www.imdb.com/title/tt0319061/"
"2","tt0111161","Sun Mar 13 01:42:43 2011","Sun Mar 13 01:42:43 2011","","The Shawshank Redemption","Feature Film","Frank Darabont","9.3","142","1994","crime, drama","848739","1994-09-10","http://www.imdb.com/title/tt0111161/"
"3","tt0281358","Sun Mar 13 01:43:10 2011","Sun Mar 13 01:43:10 2011","","A Walk to Remember","Feature Film","Adam Shankman","7.2","101","2002","drama, romance","80960","2002-01-23","http://www.imdb.com/title/tt0281358/"
"4","tt0395169","Sun Mar 13 01:43:58 2011","Sun Mar 13 01:43:58 2011","","Hotel Rwanda","Feature Film","Terry George","8.2","121","2004","biography, drama, history, war","147555","2004-09-11","http://www.imdb.com/title/tt0395169/"
"5","tt1028532","Sun Mar 13 01:44:17 2011","Sun Mar 13 01:44:17 2011","","Hachi: A Dog's Tale","Feature Film","Lasse Hallström","8.1","93","2009","drama, family","40509","2009-06-13","http://www.imdb.com/title/tt1028532/"
"6","tt0434409","Sun Mar 13 01:44:32 2011","Sun Mar 13 01:44:32 2011","","V for Vendetta","Feature Film","James McTeigue","8.2","132","2005","action, sci_fi, thriller","402153","2005-12-11","http://www.imdb.com/title/tt0434409/"
"7","tt0454921","Sun Mar 13 01:45:06 2011","Sun Mar 13 01:45:06 2011","","The Pursuit of Happyness","Feature Film","Gabriele Muccino","7.8","117","2006","biography, drama","166884","2006-12-15","http://www.imdb.com/title/tt0454921/"
"8","tt0824747","Sun Mar 13 01:46:32 2011","Sun Mar 13 01:46:32 2011","","Changeling","Feature Film","Clint Eastwood","7.8","141","2008","drama, history, mystery, thriller","123429","2008-05-20","http://www.imdb.com/title/tt0824747/"
"9","tt0362227","Sun Mar 13 01:46:57 2011","Sun Mar 13 01:46:57 2011","","The Terminal","Feature Film","Steven Spielberg","7.2","128","2004","comedy, drama","155635","2004-06-09","http://www.imdb.com/title/tt0362227/"
"10","tt0814314","Sun Mar 13 01:47:15 2011","Sun Mar 13 01:47:15 2011","","Seven Pounds","Feature Film","Gabriele Muccino","7.5","123","2008","drama","132636","2008-12-19","http://www.imdb.com/title/tt0814314/"
"11","tt0162222","Sun Mar 13 01:48:58 2011","Sun Mar 13 01:48:58 2011","","Cast Away","Feature Film","Robert Zemeckis","7.6","143","2000","adventure, drama","197689","2000-12-07","http://www.imdb.com/title/tt0162222/"
"12","tt0480249","Sun Mar 13 01:49:32 2011","Sun Mar 13 01:49:32 2011","","I Am Legend","Feature Film","Francis Lawrence","7.1","101","2007","drama, sci_fi, thriller","271004","2007-12-05","http://www.imdb.com/title/tt0480249/"
"13","tt0372784","Sun Mar 13 01:51:13 2011","Sun Mar 13 01:51:13 2011","","Batman Begins","Feature Film","Christopher Nolan","8.3","140","2005","action, adventure, drama","482085","2005-06-10","http://www.imdb.com/title/tt0372784/"
"14","tt0468569","Sun Mar 13 01:51:34 2011","Sun Mar 13 01:51:34 2011","","The Dark Knight","Feature Film","Christopher Nolan","9.0","152","2008","action, crime, drama, thriller","828624","2008-07-14","http://www.imdb.com/title/tt0468569/"
"15","tt0463998","Sun Mar 13 01:52:19 2011","Sun Mar 13 01:52:19 2011","","Freedom Writers","Feature Film","Richard LaGravenese","7.4","123","2007","biography, crime, drama","30274","2007-01-05","http://www.imdb.com/title/tt0463998/"
"16","tt0414993","Sun Mar 13 01:54:06 2011","Sun Mar 13 01:54:06 2011","","The Fountain","Feature Film","Darren Aronofsky","7.3","96","2006","drama, romance, sci_fi","120881","2006-09-04","http://www.imdb.com/title/tt0414993/"
"17","tt0209144","Sun Mar 13 01:55:09 2011","Sun Mar 13 01:55:09 2011","","Memento","Feature Film","Christopher Nolan","8.6","113","2000","mystery, thriller","453088","2000-09-05","http://www.imdb.com/title/tt0209144/"
"18","tt0223897","Sun Mar 13 01:55:16 2011","Sun Mar 13 01:55:16 2011","","Pay It Forward","Feature Film","Mimi Leder","6.9","123","2000","drama","60187","2000-10-12","http://www.imdb.com/title/tt0223897/"
"19","tt1049413","Sun Mar 13 01:56:32 2011","Sun Mar 13 01:56:32 2011","","Up","Feature Film","Pete Docter, Bob Peterson","8.3","96","2009","animation, adventure, comedy, drama, family, fantasy","276696","2009-05-13","http://www.imdb.com/title/tt1049413/"
"20","tt0107048","Sun Mar 13 01:56:59 2011","Sun Mar 13 01:56:59 2011","","Groundhog Day","Feature Film","Harold Ramis","8.1","101","1993","comedy, drama, fantasy, romance","229073","1993-02-12","http://www.imdb.com/title/tt0107048/"
"21","tt0112573","Sun Mar 13 01:58:37 2011","Sun Mar 13 01:58:37 2011","","Braveheart","Feature Film","Mel Gibson","8.4","177","1995","action, biography, drama, history, war","390381","1995-05-18","http://www.imdb.com/title/tt0112573/"
"22","tt0172495","Sun Mar 13 01:58:44 2011","Sun Mar 13 01:58:44 2011","","Gladiator","Feature Film","Ridley Scott","8.5","155","2000","action, adventure, drama","478678","2000-05-01","http://www.imdb.com/title/tt0172495/"
"23","tt0421715","Sun Mar 13 01:59:16 2011","Sun Mar 13 01:59:16 2011","","The Curious Case of Benjamin Button","Feature Film","David Fincher","7.8","166","2008","drama, fantasy, mystery, romance","248715","2008-12-10","http://www.imdb.com/title/tt0421715/"
"24","tt0113277","Sun Mar 13 01:59:30 2011","Sun Mar 13 01:59:30 2011","","Heat","Feature Film","Michael Mann","8.3","170","1995","action, crime, drama, thriller","238710","1995-12-15","http://www.imdb.com/title/tt0113277/"
"25","tt0375679","Sun Mar 13 01:59:44 2011","Sun Mar 13 01:59:44 2011","","Crash","Feature Film","Paul Haggis","7.9","112","2004","drama","245974","2004-09-10","http://www.imdb.com/title/tt0375679/"
"26","tt0092005","Sun Mar 13 03:00:04 2011","Sun Mar 13 03:00:04 2011","","Stand by Me","Feature Film","Rob Reiner","8.1","89","1986","adventure, drama","146182","1986-08-08","http://www.imdb.com/title/tt0092005/"
"27","tt0340377","Sun Mar 13 03:00:23 2011","Sun Mar 13 03:00:23 2011","","The Station Agent","Feature Film","Tom Mccarthy","7.8","89","2003","comedy, drama","33664","2003-01-26","http://www.imdb.com/title/tt0340377/"
"28","tt0167404","Sun Mar 13 03:00:51 2011","Sun Mar 13 03:00:51 2011","","The Sixth Sense","Feature Film","M. Night Shyamalan","8.2","107","1999","drama, mystery, thriller","387588","1999-08-02","http://www.imdb.com/title/tt0167404/"
"29","tt0412922","Sun Mar 13 03:01:11 2011","Sun Mar 13 03:01:11 2011","","Little Manhattan","Feature Film","Mark Levin","7.5","84","2005","comedy, family, romance","10445","2005-09-26","http://www.imdb.com/title/tt0412922/"
"30","tt0420223","Sun Mar 13 03:01:28 2011","Sun Mar 13 03:01:28 2011","","Stranger Than Fiction","Feature Film","Marc Forster","7.7","113","2006","comedy, drama, fantasy, romance","121121","2006-09-09","http://www.imdb.com/title/tt0420223/"
"31","tt0405159","Sun Mar 13 03:01:45 2011","Sun Mar 13 03:01:45 2011","","Million Dollar Baby","Feature Film","Clint Eastwood","8.1","132","2004","drama, sport","243356","2004-12-15","http://www.imdb.com/title/tt0405159/"
"32","tt0083987","Sun Mar 13 03:01:59 2011","Sun Mar 13 03:01:59 2011","","Gandhi","Feature Film","Richard Attenborough","8.1","191","1982","biography, drama, history","86549","1982-11-30","http://www.imdb.com/title/tt0083987/"
"33","tt0120338","Sun Mar 13 03:02:14 2011","Sun Mar 13 03:02:14 2011","","Titanic","Feature Film","James Cameron","7.6","194","1997","drama, romance","418648","1997-11-01","http://www.imdb.com/title/tt0120338/"
"34","tt0059742","Sun Mar 13 03:02:29 2011","Sun Mar 13 03:02:29 2011","","The Sound of Music","Feature Film","Robert Wise","7.9","174","1965","biography, drama, family, musical, romance","80237","1965-03-02","http://www.imdb.com/title/tt0059742/"
"35","tt0034583","Sun Mar 13 03:02:43 2011","Sun Mar 13 03:02:43 2011","","Casablanca","Feature Film","Michael Curtiz","8.7","102","1942","drama, romance, war","236075","1942-11-26","http://www.imdb.com/title/tt0034583/"
"36","tt0338013","Sun Mar 13 03:04:03 2011","Sun Mar 13 03:04:03 2011","","Eternal Sunshine of the Spotless Mind","Feature Film","Michel Gondry","8.4","108","2004","drama, romance, sci_fi","356283","2004-03-19","http://www.imdb.com/title/tt0338013/"
"37","tt0112471","Sun Mar 13 03:04:34 2011","Sun Mar 13 03:04:34 2011","","Before Sunrise","Feature Film","Richard Linklater","8.0","105","1995","drama, romance","71619","1995-01-27","http://www.imdb.com/title/tt0112471/"
"38","tt0381681","Sun Mar 13 03:04:46 2011","Sun Mar 13 03:04:46 2011","","Before Sunset","Feature Film","Richard Linklater","8.0","80","2004","drama, romance","74812","2004-02-10","http://www.imdb.com/title/tt0381681/"
"39","tt0783233","Sun Mar 13 03:05:38 2011","Sun Mar 13 03:05:38 2011","","Atonement","Feature Film","Joe Wright","7.8","123","2007","drama, mystery, romance, war","117825","2007-08-29","http://www.imdb.com/title/tt0783233/"
"40","tt0289879","Sun Mar 13 03:07:05 2011","Sun Mar 13 03:07:05 2011","","The Butterfly Effect","Feature Film","Eric Bress, J. Mackye Gruber","7.7","113","2004","sci_fi, thriller","198090","2004-01-22","http://www.imdb.com/title/tt0289879/"
"41","tt0482571","Sun Mar 13 03:07:14 2011","Sun Mar 13 03:07:14 2011","","The Prestige","Feature Film","Christopher Nolan","8.5","130","2006","drama, mystery, thriller","386516","2006-10-17","http://www.imdb.com/title/tt0482571/"
"42","tt0410297","Sun Mar 13 03:08:01 2011","Sun Mar 13 03:08:01 2011","","The Lake House","Feature Film","Alejandro Agresti","6.7","99","2006","drama, fantasy, romance","67194","2006-06-16","http://www.imdb.com/title/tt0410297/"
"43","tt0159273","Sun Mar 13 03:08:31 2011","Sun Mar 13 03:08:31 2011","","Behind Enemy Lines","Feature Film","John Moore","6.2","106","2001","action, war, drama, thriller","54448","2001-11-17","http://www.imdb.com/title/tt0159273/"
"44","tt0978762","Sun Mar 13 03:08:43 2011","Sun Mar 13 03:08:43 2011","","Mary and Max","Feature Film","Adam Elliot","8.2","92","2009","animation, comedy, drama","49224","2009-01-15","http://www.imdb.com/title/tt0978762/"
"45","tt0138097","Sun Mar 13 03:09:25 2011","Sun Mar 13 03:09:25 2011","","Shakespeare in Love","Feature Film","John Madden","7.2","123","1998","comedy, drama, romance","111334","1998-12-03","http://www.imdb.com/title/tt0138097/"
"46","tt0120632","Sun Mar 13 03:10:54 2011","Sun Mar 13 03:10:54 2011","","City of Angels","Feature Film","Brad Silberling","6.5","114","1998","drama, fantasy, romance, thriller","61472","1998-04-10","http://www.imdb.com/title/tt0120632/"
"47","tt0060196","Sun Mar 13 03:11:32 2011","Sun Mar 13 03:11:32 2011","","The Good, the Bad and the Ugly","Feature Film","Sergio Leone","9.0","161","1966","adventure, western","261400","1966-12-23","http://www.imdb.com/title/tt0060196/"
"48","tt0046250","Sun Mar 13 03:12:10 2011","Sun Mar 13 03:12:10 2011","","Roman Holiday","Feature Film","William Wyler","8.1","118","1953","comedy, drama, romance","50859","1953-08-27","http://www.imdb.com/title/tt0046250/"
"49","tt0822832","Sun Mar 13 03:12:43 2011","Sun Mar 13 03:12:43 2011","","Marley & Me","Feature Film","David Frankel","7.0","115","2008","comedy, drama, family, romance","65920","2008-12-25","http://www.imdb.com/title/tt0822832/"
"50","tt0457939","Sun Mar 13 03:13:07 2011","Sun Mar 13 03:13:07 2011","","The Holiday","Feature Film","Nancy Meyers","6.8","138","2006","comedy, romance","95940","2006-12-05","http://www.imdb.com/title/tt0457939/"
"51","tt0910970","Sun Mar 13 03:13:36 2011","Sun Mar 13 03:13:36 2011","","WALL·E","Feature Film","Andrew Stanton","8.5","98","2008","animation, adventure, family, romance, sci_fi","339077","2008-06-23","http://www.imdb.com/title/tt0910970/"
"52","tt0169547","Sun Mar 13 03:14:38 2011","Sun Mar 13 03:14:38 2011","","American Beauty","Feature Film","Sam Mendes","8.5","122","1999","drama","454980","1999-09-08","http://www.imdb.com/title/tt0169547/"
"53","tt0100405","Sun Mar 13 03:15:11 2011","Sun Mar 13 03:15:11 2011","","Pretty Woman","Feature Film","Garry Marshall","6.8","119","1990","comedy, romance","112213","1990-03-23","http://www.imdb.com/title/tt0100405/"
"54","tt0382932","Sun Mar 13 03:16:51 2011","Sun Mar 13 03:16:51 2011","","Ratatouille","Feature Film","Brad Bird, Jan Pinkava","8.0","111","2007","animation, comedy, family, fantasy","245770","2007-06-22","http://www.imdb.com/title/tt0382932/"
"55","tt0107290","Sun Mar 13 03:17:37 2011","Sun Mar 13 03:17:37 2011","","Jurassic Park","Feature Film","Steven Spielberg","8.0","127","1993","adventure, family, sci_fi","255823","1993-06-09","http://www.imdb.com/title/tt0107290/"
"56","tt0088247","Sun Mar 13 03:17:54 2011","Sun Mar 13 03:17:54 2011","","The Terminator","Feature Film","James Cameron","8.1","107","1984","action, sci_fi","305519","1984-10-26","http://www.imdb.com/title/tt0088247/"
"57","tt0103064","Sun Mar 13 03:19:58 2011","Sun Mar 13 03:19:58 2011","","Terminator 2: Judgment Day","Feature Film","James Cameron","8.6","137","1991","action, sci_fi, thriller","391566","1991-07-01","http://www.imdb.com/title/tt0103064/"
"58","tt0414387","Sun Mar 13 03:20:12 2011","Sun Mar 13 03:20:12 2011","","Pride & Prejudice","Feature Film","Joe Wright","7.7","127","2005","drama, romance","101421","2005-07-25","http://www.imdb.com/title/tt0414387/"
"59","tt0230600","Sun Mar 13 03:20:46 2011","Sun Mar 13 03:20:46 2011","","The Others","Feature Film","Alejandro Amenábar","7.6","101","2001","drama, mystery, thriller","156553","2001-08-02","http://www.imdb.com/title/tt0230600/"
"60","tt0309698","Sun Mar 13 03:21:14 2011","Sun Mar 13 03:21:14 2011","","Identity","Feature Film","James Mangold","7.3","90","2003","mystery, thriller","102048","2003-04-25","http://www.imdb.com/title/tt0309698/"
"61","tt0435625","Sun Mar 13 03:21:22 2011","Sun Mar 13 03:21:22 2011","","The Descent","Feature Film","Neil Marshall","7.3","99","2005","adventure, horror","92014","2005-03-11","http://www.imdb.com/title/tt0435625/"
"62","tt0110413","Sun Mar 13 03:22:02 2011","Sun Mar 13 03:22:02 2011","","Léon: The Professional","Feature Film","Luc Besson","8.6","110","1994","crime, drama, thriller","361903","1994-09-14","http://www.imdb.com/title/tt0110413/"
"63","tt0110357","Sun Mar 13 03:22:19 2011","Sun Mar 13 03:22:19 2011","","The Lion King","Feature Film","Roger Allers, Rob Minkoff","8.4","89","1994","animation, adventure, comedy, drama, family, musical","279530","1994-06-15","http://www.imdb.com/title/tt0110357/"
"64","tt1403981","Sun Mar 13 03:23:34 2011","Sun Mar 13 03:23:34 2011","","Remember Me","Feature Film","Allen Coulter","7.1","113","2010","drama, romance","57590","2010-03-01","http://www.imdb.com/title/tt1403981/"
"65","tt0817177","Sun Mar 13 03:24:02 2011","Sun Mar 13 03:24:02 2011","","Flipped","Feature Film","Rob Reiner","7.6","90","2010","comedy, drama, romance","21747","2010-08-06","http://www.imdb.com/title/tt0817177/"
"66","tt0988595","Sun Mar 13 03:24:10 2011","Sun Mar 13 03:24:10 2011","","27 Dresses","Feature Film","Anne Fletcher","6.0","111","2008","comedy, romance","61658","2008-01-09","http://www.imdb.com/title/tt0988595/"
"67","tt0078346","Sun Mar 13 03:24:38 2011","Sun Mar 13 03:24:38 2011","","Superman","Feature Film","Richard Donner","7.3","143","1978","action, adventure, sci_fi","77262","1978-12-10","http://www.imdb.com/title/tt0078346/"
"68","tt0857191","Sun Mar 13 03:25:03 2011","Sun Mar 13 03:25:03 2011","","The Visitor","Feature Film","Tom McCarthy","7.7","104","2007","crime, drama, music, romance","26179","2007-09-07","http://www.imdb.com/title/tt0857191/"
"69","tt0090021","Sun Mar 13 03:25:19 2011","Sun Mar 13 03:25:19 2011","","Silver Bullet","Feature Film","Daniel Attias","6.1","95","1985","adventure, drama, horror, mystery, thriller","9711","1985-10-11","http://www.imdb.com/title/tt0090021/"
"70","tt0327597","Sun Mar 13 03:25:42 2011","Sun Mar 13 03:25:42 2011","","Coraline","Feature Film","Henry Selick","7.7","100","2009","animation, fantasy, thriller","78046","2009-02-05","http://www.imdb.com/title/tt0327597/"
"71","tt0078748","Sun Mar 13 03:26:00 2011","Sun Mar 13 03:26:00 2011","","Alien","Feature Film","Ridley Scott","8.5","117","1979","horror, sci_fi","292981","1979-05-25","http://www.imdb.com/title/tt0078748/"
"72","tt0147800","Sun Mar 13 03:26:21 2011","Sun Mar 13 03:26:21 2011","","10 Things I Hate About You","Feature Film","Gil Junger","7.0","97","1999","comedy, romance","115085","1999-03-31","http://www.imdb.com/title/tt0147800/"
"73","tt0090605","Sun Mar 13 03:26:50 2011","Sun Mar 13 03:26:50 2011","","Aliens","Feature Film","James Cameron","8.5","137","1986","action, adventure, sci_fi, thriller","267735","1986-07-18","http://www.imdb.com/title/tt0090605/"
"74","tt1139797","Sun Mar 13 03:27:12 2011","Sun Mar 13 03:27:12 2011","","Let the Right One In","Feature Film","Tomas Alfredson","8.0","115","2008","drama, horror, romance","113560","2008-01-26","http://www.imdb.com/title/tt1139797/"
"75","tt1205489","Sun Mar 13 03:27:37 2011","Sun Mar 13 03:27:37 2011","","Gran Torino","Feature Film","Clint Eastwood","8.3","116","2008","drama","277992","2008-12-09","http://www.imdb.com/title/tt1205489/"
"76","tt0936501","Sun Mar 13 03:27:58 2011","Sun Mar 13 03:27:58 2011","","Taken","Feature Film","Pierre Morel","7.9","93","2008","action, crime, thriller","252457","2008-02-27","http://www.imdb.com/title/tt0936501/"
"77","tt0215750","Sun Mar 13 03:28:17 2011","Sun Mar 13 03:28:17 2011","","Enemy at the Gates","Feature Film","Jean-Jacques Annaud","7.5","131","2001","drama, history, thriller, war","105046","2001-02-07","http://www.imdb.com/title/tt0215750/"
"78","tt0093773","Sun Mar 13 03:28:38 2011","Sun Mar 13 03:28:38 2011","","Predator","Feature Film","John McTiernan","7.9","107","1987","action, adventure, sci_fi","163546","1987-06-12","http://www.imdb.com/title/tt0093773/"
"79","tt0120815","Sun Mar 13 03:29:02 2011","Sun Mar 13 03:29:02 2011","","Saving Private Ryan","Feature Film","Steven Spielberg","8.6","169","1998","action, drama, war","439712","1998-07-24","http://www.imdb.com/title/tt0120815/"
"80","tt0105695","Sun Mar 13 03:29:22 2011","Sun Mar 13 03:29:22 2011","","Unforgiven","Feature Film","Clint Eastwood","8.4","131","1992","western","156567","1992-08-03","http://www.imdb.com/title/tt0105695/"
"81","tt0094226","Sun Mar 13 03:29:40 2011","Sun Mar 13 03:29:40 2011","","The Untouchables","Feature Film","Brian De Palma","8.0","119","1987","crime, drama, history, thriller","130824","1987-06-02","http://www.imdb.com/title/tt0094226/"
"82","tt0758758","Sun Mar 13 03:30:02 2011","Sun Mar 13 03:30:02 2011","","Into the Wild","Feature Film","Sean Penn","8.2","148","2007","adventure, biography, drama","201601","2007-09-01","http://www.imdb.com/title/tt0758758/"
"83","tt0780536","Sun Mar 13 03:30:28 2011","Sun Mar 13 03:30:28 2011","","In Bruges","Feature Film","Martin McDonagh","8.0","107","2008","comedy, crime, drama, thriller","181957","2008-01-17","http://www.imdb.com/title/tt0780536/"
"84","tt0289043","Sun Mar 13 03:30:46 2011","Sun Mar 13 03:30:46 2011","","28 Days Later...","Feature Film","Danny Boyle","7.6","113","2002","horror, sci_fi, thriller","174164","2002-11-01","http://www.imdb.com/title/tt0289043/"
